source_query,category,location,name,address,phone,website,website_missing,rating,reviews,place_id,discovered_at,business_hours,business_type,maps_url,dedupe_key,first_seen_date,last_seen_date,scan_history,status_changes,duplicate_of,email,emails_found,contact_page_url,social_links,contact_confidence,owner_email_detected,has_complete_contact_info,analysis_status,has_chatbot,has_click_to_call,has_booking,tech_sophistication_score,lead_score,priority,score_reasons,phones_found,website_scraped_at,website_scrape_success,pipeline_stage,initial_contact_date,contact_method,followup_due_date,response_status,last_interaction,notes
"med spa in Melbourne, VIC, Australia",med spa,"Melbourne, VIC, Australia",Lapeau Medi Spa,"19 Glenferrie Rd, Malvern VIC 3144, Australia",+61405851919,https://www.lapeaumedispa.com.au/,False,4.9,,0x6ad66983f68a8707:0,2026-06-23T21:02:26.352182+00:00,Wednesday10 AM–6 PMThursday10 AM–6 PMFriday10 AM–6 PMSaturday10 AM–5 PMSundayClosedMonday10 AM–6 PMTuesday10 AM–6 PM,Medical spa,https://www.google.com/maps/place/Lapeau+Medi+Spa/data=!4m7!3m6!1s0x6ad66983f68a8707:0xf5771ae1b3093f1d!8m2!3d-37.8654799!4d145.027596!16s%2Fg%2F11pd3kn0f7!19sChIJB4eK9oNp1moRHT8Js-Ead_U?authuser=0&hl=en&rclk=1,2432bfe4d39158357dbcd1c040620c2ae3fb6974d5951b56756abec2c9dca7d8,2026-06-24,2026-06-24,['2026-06-24'],[],,[email],"['[email]', 'you@example.com']",https://www.lapeaumedispa.com.au/contact,"{'facebook': 'https://www.facebook.com/Lapeaumedispa/', 'instagram': 'https://www.instagram.com/lapeaumedispa', 'linkedin': None, 'twitter': None, 'youtube': None}",high,True,True,ok,False,True,True,35,85,high,No chatbot | Low-tech website | Email found (+15) | Phone found (+10) | Direct owner-like email (+10) | Complete contact info (+5),"['0405 851 919', '+61405851919']",2026-06-24T07:05:04+1000,True,cold,,,,no_response,,
"med spa in Melbourne, VIC, Australia",med spa,"Melbourne, VIC, Australia",Chuan Spa,"The Langham, Melbourne, level 9/1 Southgate Ave, Southbank VIC 3006, Australia",+61386968111,https://www.langhamhotels.com/en/the-langham/melbourne/wellness/chuan-spa/,False,3.9,,0x6ad642b233495ba5:0,2026-06-23T21:03:10.693799+00:00,Wednesday7 AM–9 PMThursday7 AM–9 PMFriday7 AM–9 PMSaturday8 AM–9 PMSunday8 AM–9 PMMonday7 AM–9 PMTuesday7 AM–9 PM,Spa,https://www.google.com/maps/place/Chuan+Spa/data=!4m7!3m6!1s0x6ad642b233495ba5:0x5af00b17f7914e31!8m2!3d-37.8204542!4d144.9657017!16s%2Fg%2F1th7yh07!19sChIJpVtJM7JC1moRMU6R9xcL8Fo?authuser=0&hl=en&rclk=1,1234a31fb8a6774b85e4e936c480e206378de915fba11c642e027c2b8b36d46e,2026-06-24,2026-06-24,['2026-06-24'],[],,,[],,{},low,True,False,ok,False,True,True,25,85,high,No chatbot | Low-tech website | Email found (+15) | Phone found (+10) | Direct owner-like email (+10) | Complete contact info (+5),['+61386968111'],,False,cold,,,,no_response,,
"med spa in Melbourne, VIC, Australia",med spa,"Melbourne, VIC, Australia",Body Catalyst,"Melbourne Central Shopping Centre, Ground Floor/211 La Trobe St, Melbourne VIC 3000, Australia",+61399881251,https://www.bodycatalyst.com.au/locations/melbourne-central/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb-melb-central,False,4.8,,0x6ad65d4c7acdf9bf:0,2026-06-23T21:03:17.852949+00:00,Wednesday9 AM–7 PMThursday9 AM–7 PMFriday9 AM–7 PMSaturday9 AM–5 PMSunday9 AM–6 PMMonday9 AM–7 PMTuesday9 AM–7 PM,Medical spa,https://www.google.com/maps/place/Body+Catalyst/data=!4m7!3m6!1s0x6ad65d4c7acdf9bf:0xf39f2812d5be1e06!8m2!3d-37.8103852!4d144.9631096!16s%2Fg%2F11fzf7grbv!19sChIJv_nNekxd1moRBh6-1RIon_M?authuser=0&hl=en&rclk=1,7df21ee4ed3dd73811e451f30cd752ba9b28710f5fd0d98ad40df2a931c441e3,2026-06-24,2026-06-24,['2026-06-24'],[],,,[],https://www.bodycatalyst.com.au/contact,"{'facebook': 'https://www.facebook.com/mybodycatalyst/', 'instagram': 'https://www.instagram.com/bodycatalystanz/', 'linkedin': None, 'twitter': None, 'youtube': 'https://www.youtube.com/channel/UCDtFc4JANxW2Gzs7qhdDs1A'}",medium,False,False,ok,False,True,True,100,40,low,No chatbot | Phone found (+10),"['0 0 352 512', '0 0 576 512', '0 0 0 2 2 1 1 0', '0 0 384 512', '0 0 0 1 1 6 6 0', '03) 99881251', '0 0 1-2 2 1 1 0', '0 0 448 512', '0 0 512 512', '+61399881251']",2026-06-24T07:05:46+1000,True,cold,,,,no_response,,
"med spa in Melbourne, VIC, Australia",med spa,"Melbourne, VIC, Australia",IZUMI Japanese Massage and Day Spa,"1/115 Elizabeth St, Melbourne VIC 3000, Australia",+61390449230,https://www.izumimassage.com.au/,False,4.5,,0x6ad642b4fbcda8f9:0,2026-06-23T21:03:36.959508+00:00,Wednesday10 AM–7 PMThursday10 AM–7 PMFriday10 AM–7 PMSaturday10 AM–7 PMSunday10 AM–7 PMMonday10 AM–7 PMTuesday10 AM–7 PM,Massage spa,https://www.google.com/maps/place/IZUMI+Japanese+Massage+and+Day+Spa/data=!4m7!3m6!1s0x6ad642b4fbcda8f9:0xa5cadc5f10a3f984!8m2!3d-37.8155758!4d144.9635003!16s%2Fg%2F11g_z5lpp!19sChIJ-ajN-7RC1moRhPmjEF_cyqU?authuser=0&hl=en&rclk=1,2a622249f49d66441763c0d1920e312efb0f50bb820409c639febac498399a8b,2026-06-24,2026-06-24,['2026-06-24'],[],,[email],"['[email]', '[email]']",https://www.izumimassage.com.au/contact,"{'facebook': 'http://www.facebook.com/2008/fbml', 'instagram': 'https://www.instagram.com/izumi.massage.mel/', 'linkedin': None, 'twitter': None, 'youtube': None}",high,False,True,ok,False,True,True,55,60,medium,No chatbot | Email found (+15) | Phone found (+10) | Complete contact info (+5),"['+61390449230', '0390449230', '001015664674398']",2026-06-24T07:06:04+1000,True,cold,,,,no_response,,
"med spa in Melbourne, VIC, Australia",med spa,"Melbourne, VIC, Australia",HealMe Beauty & Health Centre – Melbourne CBD Skin Clinic & Wellness,"439 Little Bourke St, Melbourne VIC 3000, Australia",+61390419041,https://www.healme.au/home,False,4.3,,0x6ad64382e50163ff:0,2026-06-23T21:03:44.638334+00:00,Wednesday10:30 AM–6:30 PMThursday10:30 AM–6:30 PMFriday10:30 AM–6:30 PMSaturday10:30 AM–6:30 PMSunday10:30 AM–6:30 PMMondayClosedTuesday10 AM–6:30 PM,Skin care clinic,https://www.google.com/maps/place/HealMe+Beauty+%26+Health+Centre+%E2%80%93+Melbourne+CBD+Skin+Clinic+%26+Wellness/data=!4m7!3m6!1s0x6ad64382e50163ff:0x25c0961d56b3ada7!8m2!3d-37.8141773!4d144.9598308!16s%2Fg%2F11yv40v7mz!19sChIJ_2MB5YJD1moRp62zVh2WwCU?authuser=0&hl=en&rclk=1,4ac1726490659a4499a5f7cae18db154eb36c9a38ed5060303335cd672563e08,2026-06-24,2026-06-24,['2026-06-24'],[],,,[],https://www.healme.au/contact,"{'facebook': None, 'instagram': None, 'linkedin': None, 'twitter': None, 'youtube': None}",medium,False,False,"fetch_error:HTTPSConnectionPool(host='www.healme.au', port=443): Max retries exceeded with url: /home (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1081)')))",False,False,False,0,100,high,No chatbot | No click-to-call | No booking flow | Low-tech website | Phone found (+10),"['021333-11', '066667 17', '053333 132', '06176 307', '069333-50', '057551 27', '076923-11', '074667-29', '042667 27', '050667 51', '028444-83', '042667-71', '053333-148', '028649 91', '053333-42', '071135 540', '042667-70', '090667 0 252', '028444 95', '008705 32', '042666 14', '066509-24', '085333 132', '076566 10', '057551 19', '095411 22', '053333 0 0 0-71', '009381 14', '053333-165', '047663 32', '042667 32', '047917-131', '038283-31', '057128 64', '013196 18', '093333-14', '007457 468', '026667 0 0 1 8', '08 512 336', '082667 39', '06144 169', '047241 411', '0 0 0 956 837', '0 0 1 128 738', '086454-17', '029333-22', '028444-32', '00258 544', '071738 39', '030769 31', '029333 281', '067185 19', '096087-24', '057143 73', '063432-112', '042667-17', '010667 75', '028444 96', '067185-23', '066931-12', '082853 305', '021333-262', '093333 363', '038283 43', '005334-192', '042667 16', '021334 27', '066667 74', '053333-41', '050666 315', '038029 50', '064169 0-3', '029333 0 0 0 64', '0 0 0 512 554', '04928 923', '093333-25', '086453 19', '00992 0 45', '029014 742', '0 1 0 640 0 320', '069334 25', '082667 0 0 0 5', '005333 0 0 1 23', '021333-30', '0 0 0 512 126', '00991 646', '043478 0 0 1 131', '005333 42', '028649 13', '091657 711', '009381 34', '067185-12', '042667 48', '042667 496', '079828 0-102', '042667 10', '066667 14', '0 0 1 96-142', '028444-19', '066667 949', '066667 0 0 1 406', '0 0 1 128 442', '051756 939', '096 0 0 0-26', '087732 996', '018667 426', '087238 97', '028444 31', '057551-12', '040849 513', '066667-22', '019474 321', '096 0 0 1-35', '077333 673', '021333 360', '00086 480', '018667 0-27', '047917-10', '013333-72', '086453 58', '037333 838', '019014-55', '099363-409', '0 0 1 256 858', '096 0 1 0 0 56', '028444 102', '0 0 1 128 647', '066667-38', '090666-27', '038283-13', '086453 28', '077333 501', '066931 120', '058667 55', '095834 53', '013333-86', '093334 221', '0 1 0 0 128 64', '026667 10', '05488 953', '029333 700', '066667 27', '025445 610', '048 0 0 1-10', '095158-12', '021333 12', '045333 0 17', '026667 0 0 1-5', '0 0 1 384 689', '0 0 0 128 315', '005334-38', '045333 313', '010667 52', '066667 234', '04 128 896 152', '085333-76', '047494-19', '004643 645', '072 0 0 0-125', '092308 35', '074667 28', '018667-281', '013333 16', '0 1 1 0 384 192', '050667 253', '071738 169', '066667 0 0 1 46', '00512 217', '095834-33', '010666 115', '054606 498', '002667 853', '0 0 0 68 186', '045334 13', '096087 14', '010667 44', '086453-31', '056 0 0 1-10', '02048-109', '021333 0 0 0 512', '076566 59', '096402 137', '058667 27', '04 128 932', '016611 512 958', '018667 48', '075582 645', '0 0 0 512 889', '00991 498', '034667 24', '066667 81', '009381-12', '045333 0 0 1 262', '028444 38', '072 0 0 0 60', '054606 295', '038283-49', '0 0 1 384 433', '037333 0 25', '019015-22', '074667 276', '003042 86', '00991 767', '057551-28', '029333 333', '028648-15', '09504 128', '088 0 0 0-32', '053333 0 0 0-7', '057551-38', '058505 18', '076819 50', '066667-36', '072 0 0 1 47', '047917-56', '008 128 828', '058667 16', '0 0 1 512 554', '076819-27', '008 0 0 1 35', '0 0 3072 1024', '0 0 0 960 428', '042667 18', '076566-24', '086031 47', '0 0 0 64 101', '029333-30', '076904 13', '093333 0 0 1-1', '021333 24', '05984 228', '016396-39', '096826 927', '066667 0 0 1 277', '0 0 1 64 871', '021333 26', '066667 29', '034792 956', '047494 50', '057551 0-22', '042667-62', '085333-64', '067878 248', '076923 35', '0 0 1 64 366', '0 1 1 0 768 384', '038029 188', '038283-11', '07744 0 33', '058666 14', '010667 59', '02272 141', '053333 0 221', '028898-72', '049987 0 0 0-46', '011131 313', '076566-12', '0 0 1026 1024', '093333 27', '064169 25', '075928 962', '096087-11', '029333 131', '00086 736', '095327 58', '030408-24', '08 0 0 1 960 376', '042667-220', '053333 0 0 1 276', '0 0 1025 1024', '041445 431', '053333-60', '057551-26', '050667 25', '086453 15', '0 0 1 256 516', '081968-225', '008 0 0 1 64 924', '076819-19', '090667 25', '054606 386', '093333 33', '086031 31', '072 0 0 0 134', '065737 214', '098667 28', '097002 576', '024696-283', '047663-21', '042667-89', '018667-21', '06912-130', '086453 13', '028649-68', '04 0 0 0 564', '057551-35', '00086 288', '0 0 0 960 326', '053333 59', '0 1 1 448-448', '057551-20', '085714 0 125', '0 1 1 0 64 32 32', '026541 172', '076903-26', '028444-12', '069333 234', '08 0 0 1-131', '029333 0 0 1-97', '093333 0 0 1-573', '061333 15', '041848 513', '0 0 0 512 134', '0 1 0 256 0 128', '086453-10', '072 0 0 1-140', '091718 73', '027549-62', '066931 48', '050667-12', '013333-89', '058666-16', '056 0 0 1-16', '090667 213', '049987 60', '066666 522', '077334-26', '010667-107', '028649-55', '069333 62', '021333-21', '076396-17', '042667 0 0 1 0-', '050666-28', '034667 21', '0 0 1 128 780', '093333 30', '0 0 0 512 890', '02112 0 12', '061333 0 0 0 138', '034667-15', '082667-171', '057143-20', '0 0 1183 1024', '088348-130', '057551 42', '043478 0 1 1-125', '021333 0 0 1 6', '072 0 0 1-51', '047494 75', '002632 929', '018667 24', '069333-11', '067185-17', '038283-29', '0 0 0 128 292', '037333 0 60', '088 896 64 859', '058667 0 11', '057551-11', '064 448 355', '043478 89', '037333 906', '032 0 0 1-27', '010667 708', '098667 32 32', '028649 15', '021333 0 12', '026709 99', '0 0 1 512 85', '095834 17', '038282 11', '0 0 1 512 240', '077333 37', '057297-28', '0 0 0 64 586', '050667 0 0 1-47', '066509 143', '073961 574', '008704 62', '069333-110', '032684 119', '021333 56', '061333 319', '057551 17', '0 0 1 128 865', '061147-26', '082723 533', '064 0 0 0 0-50', '0 0 1024 1024', '0 0 1170 1024', '002667-346', '0 0 1 64 353', '032 0 1 1 625', '02048 159', '029333 163', '025445 295', '096 0 0 1 48', '026667 26', '074667-95', '08 0-192-225', '037607-37', '090773 21', '016238 82', '0 0 1 384 225', '029333 0 1 0 115', '042667 226', '091657 726', '002667 17', '009381-16', '04 128 840', '053333 871', '029333-37', '066667 129', '096087 22', '029333 419', '002667-47', '069333 65', '042667 0 0 0-54', '065737 0 0 214', '098667 156', '08 0 0 1 351', '090667 23', '091657 366', '093333 0 0 0 573', '093333 101', '067185 13', '096088 43', '059961 0 0 1 50', '091657 941', '066667 24', '0 0 0 512 133', '0 1 1 0 128 64', '038283 15', '021333 853', '050994 701', '002081 74', '090116 753', '0 1 0 0 256 128', '021334 70', '053333-98', '082853 865', '057297 21', '076923-15', '066667 0 0 1 746', '013334-23', '021316 582', '029333 11', '053333 36', '04768-113', '074667-38', '096087-13', '047917-12', '053333 85', '072953 386', '058667-14', '091657 150', '046987 0 223', '077333 0 27', '00086 544', '042667-168', '001043 298', '059961 37', '077333 0 0 1 256', '0 0 1152 1024', '028649-42', '024 0 144-21', '057551-18', '000427 229', '088 400-197', '067185 95', '04 896 128 867', '045333 0 0 1 7', '086453 16', '018667-23', '066667 0 0 1 617', '086453-27', '066667 49', '005334-17', '037333 117', '018667-31', '074667 0 0 1-25', '+61390419041']",2026-06-24T07:06:15+1000,True,cold,,,,no_response,,
"med spa in Melbourne, VIC, Australia",med spa,"Melbourne, VIC, Australia",M1 Med Beauty,"Paton Building, Level 4/115 Elizabeth St, Melbourne VIC 3000, Australia",+61391139130,https://m1-beauty.com.au/,False,4.8,,0x6ad65d4ef9497801:0,2026-06-23T21:03:51.083685+00:00,Wednesday8 AM–8 PMThursday8 AM–8 PMFriday8 AM–8 PMSaturdayClosedSundayClosedMonday8 AM–8 PMTuesday8 AM–8 PM,Skin care clinic,https://www.google.com/maps/place/M1+Med+Beauty/data=!4m7!3m6!1s0x6ad65d4ef9497801:0x864f5ed038222021!8m2!3d-37.8156041!4d144.9634422!16s%2Fg%2F11h2qtjkn9!19sChIJAXhJ-U5d1moRISAiONBeT4Y?authuser=0&hl=en&rclk=1,f932bd4757d6ba7e4b98ed243f45ceceacef27131c8c16e8ccd9649c33168f5f,2026-06-24,2026-06-24,['2026-06-24'],[],,[email],['[email]'],https://m1-beauty.com.au/contact,"{'facebook': 'https://www.facebook.com/m1beauty.au', 'instagram': 'https://www.instagram.com/m1beauty.au/', 'linkedin': None, 'twitter': None, 'youtube': None}",high,False,True,ok,False,True,True,50,60,medium,No chatbot | Email found (+15) | Phone found (+10) | Complete contact info (+5),"['0 0 352 512', '0 0 256 512', '063 0 0 0 0-29', '0 0 128 128', '[phone]', '[phone]', '0 1 1-44 44 44', '0 0 384 512', '[phone]', '[phone]', '0 0 448 512', '0 0 320 512', '0604375 1', '0 0 512 512']",2026-06-24T07:06:43+1000,True,cold,,,,no_response,,
"med spa in Melbourne, VIC, Australia",med spa,"Melbourne, VIC, Australia",Le Beau Monde spa & massage,"1/60 Hardware Ln, Melbourne VIC 3000, Australia",+61421069365,http://www.lebeaumonde.com.au/,False,4.4,,0x6ad642ca71bfaed3:0,2026-06-23T21:03:58.529341+00:00,Wednesday10 AM–8 PMThursday10 AM–8 PMFriday10 AM–8 PMSaturday10 AM–8 PMSunday10 AM–8 PMMonday10 AM–8 PMTuesday10 AM–8 PM,Day spa,https://www.google.com/maps/place/Le+Beau+Monde+spa+%26+massage/data=!4m7!3m6!1s0x6ad642ca71bfaed3:0x55db66e3573deb64!8m2!3d-37.8133087!4d144.9611396!16s%2Fg%2F1tgz5mkp!19sChIJ066_ccpC1moRZOs9V-Nm21U?authuser=0&hl=en&rclk=1,12101f849a5bd6f103f8a3652f031e2efa8135ff2759b61cd66f05557011a052,2026-06-24,2026-06-24,['2026-06-24'],[],,,[],,{},low,False,False,fetch_error:406 Client Error: Not Acceptable for url: http://www.lebeaumonde.com.au/,False,False,False,0,100,high,No chatbot | No click-to-call | No booking flow | Low-tech website | Phone found (+10),['[phone]'],,False,cold,,,,no_response,,
"med spa in Melbourne, VIC, Australia",med spa,"Melbourne, VIC, Australia",Peninsula Hot Springs,"140 Springs Ln, Fingal VIC 3939, Australia",+61359508777,https://www.peninsulahotsprings.com/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb,False,4.5,,0x6ad5b5bcaf75bfe7:0,2026-06-23T21:04:04.819250+00:00,,,https://www.google.com/maps/place/Peninsula+Hot+Springs/data=!4m7!3m6!1s0x6ad5b5bcaf75bfe7:0xd9fe3435878e7745!8m2!3d-38.4069269!4d144.8427287!16s%2Fg%2F1thzp0kv!19sChIJ5791r7y11WoRRXeOhzU0_tk?authuser=0&hl=en&rclk=1,b148bb4b34fda6790d6508e97ffdee64c57e64ba505c186307936d9a58411a6b,2026-06-24,2026-06-24,['2026-06-24'],[],,[email],['[email]'],https://www.peninsulahotsprings.com/contact,"{'facebook': 'https://www.facebook.com/peninsulahotsprings', 'instagram': 'https://www.instagram.com/peninsulahotsprings/', 'linkedin': 'https://www.linkedin.com/company/7593977/', 'twitter': None, 'youtube': 'https://www.youtube.com/user/peninsulahotsprings'}",high,False,True,ok,False,True,True,75,60,medium,No chatbot | Email found (+15) | Phone found (+10) | Complete contact info (+5),"['[phone]', '0 0 576 512', '0 0 448 512', '[phone]', '0 0 320 512', '0651 21 12', '0 0 512 512']",2026-06-24T07:07:14+1000,True,cold,,,,no_response,,
"med spa in Melbourne, VIC, Australia",med spa,"Melbourne, VIC, Australia",Park Club Health & Day Spa,"1 Parliament Pl, East Melbourne VIC 3002, Australia",+61392241222,https://www.hyatt.com/en-US/spas/Park-Club-Health-And-Day-Spa/home.html,False,3.7,,0x6ad642c43e83e697:0,2026-06-23T21:04:12.361016+00:00,Wednesday6 AM–9 PMThursday6 AM–9 PMFriday6 AM–9 PMSaturday8 AM–8 PMSunday8 AM–8 PMMonday6 AM–9 PMTuesday6 AM–9 PM,Day spa,https://www.google.com/maps/place/Park+Club+Health+%26+Day+Spa/data=!4m7!3m6!1s0x6ad642c43e83e697:0xb7c4ce7515a7ed47!8m2!3d-37.811465!4d144.9766093!16s%2Fg%2F1vljgglk!19sChIJl-aDPsRC1moRR-2nFXXOxLc?authuser=0&hl=en&rclk=1,01711904fdcfc5a9c7a8350b28f31bf94158338a3c2210854e24c2208a21de95,2026-06-24,2026-06-24,['2026-06-24'],[],,,[],https://www.hyatt.com/contact,"{'facebook': None, 'instagram': None, 'linkedin': None, 'twitter': None, 'youtube': None}",medium,False,False,fetch_error:429 Client Error: Too Many Requests for url: https://www.hyatt.com/en-US/spas/Park-Club-Health-And-Day-Spa/home.html,False,False,False,0,100,high,No chatbot | No click-to-call | No booking flow | Low-tech website | Phone found (+10),"['+(1) [phone](', '[phone]', '[phone]']",2026-06-24T07:07:28+1000,True,cold,,,,no_response,,
"med spa in Melbourne, VIC, Australia",med spa,"Melbourne, VIC, Australia",Comma,"10-12 Hill St, Cremorne VIC 3121, Australia",+61394281097,http://www.commaspaces.com/,False,4.5,,0x6ad6438798185739:0,2026-06-23T21:04:21.605344+00:00,Wednesday10 AM–6 PMThursday10 AM–8 PMFriday10 AM–6 PMSaturday9 AM–5 PMSunday10 AM–6 PMMonday10 AM–6 PMTuesday10 AM–8 PM,Day spa,https://www.google.com/maps/place/Comma/data=!4m7!3m6!1s0x6ad6438798185739:0x47b5cec2335f4060!8m2!3d-37.8280804!4d144.9961673!16s%2Fg%2F11jmwz1ssr!19sChIJOVcYmIdD1moRYEBfM8LOtUc?authuser=0&hl=en&rclk=1,468e9e1a307ac8f3c8ecc7ab6ceb56dcf2cecb95d3f1d8b38f1bfdf3fb348823,2026-06-24,2026-06-24,['2026-06-24'],[],,[email],"['[email]', '[email]']",http://www.commaspaces.com/contact,"{'facebook': 'https://www.facebook.com/commabyron/', 'instagram': 'https://www.instagram.com/commabyron/', 'linkedin': None, 'twitter': None, 'youtube': None}",high,True,True,ok,False,False,True,55,95,high,No chatbot | No click-to-call | Email found (+15) | Phone found (+10) | Direct owner-like email (+10) | Complete contact info (+5),"['03 9428 1097', '0400 841 485', '+61394281097']",2026-06-24T07:07:49+1000,True,cold,,,,no_response,,
