name,email,website,phone,address,category,location,contact_confidence,priority,ai_service_score,needs_ai_voice,needs_web_presence,needs_reputation_mgmt,needs_call_button,rating,reviews,opportunities
"Taskforce - Electrical, Gas and Smoke Alarm Safety Checks",[email],https://www.taskforce.com.au/,+61 1300 818 138,"3/151 Barkly Ave, Burnley VIC 3121, Australia",electricians,"Melbourne, Australia",high,hot,100,True,True,True,True,4.8,,"['click_to_call', 'seo_optimization', 'online_booking', 'reputation_management', 'ai_chatbot']"
DMACK Electrix Group Pty Ltd | Electrician Frankston,[email],http://dmackelectrix.com.au/,+61 419 430 991,"17 Thompson St, Frankston VIC 3199, Australia",electricians,"Melbourne, Australia",high,hot,100,True,True,True,True,5.0,,"['click_to_call', 'seo_optimization', 'online_booking', 'reputation_management', 'ai_chatbot']"
Millerwatts Electricians,,https://www.millerwatts.com.au/,+61 406 053 372,"Office 7/24/26 Francis St, Melbourne VIC 3000, Australia",electricians,"Melbourne, Australia",low,hot,100,True,True,True,True,4.9,,"['click_to_call', 'seo_optimization', 'online_booking', 'reputation_management', 'ai_chatbot']"
Melbourne General Electrical Services,[email],https://www.melbelectricalservices.com.au/,+61 474 704 726,"Office 12/24-26 Francis St, Melbourne VIC 3000, Australia",electricians,"Melbourne, Australia",high,hot,100,True,True,True,True,5.0,,"['click_to_call', 'seo_optimization', 'online_booking', 'reputation_management', 'ai_chatbot']"
Melbourne Wide Electrical & Plumbing,[email],https://www.melbournewide.com.au/,+61 1300 635 294,"2/120 Northgate Dr, Thomastown VIC 3087, Australia",electricians,"Melbourne, Australia",high,hot,100,True,True,True,True,5.0,,"['click_to_call', 'seo_optimization', 'online_booking', 'reputation_management', 'ai_chatbot']"
Near Me Electrical,[email],https://www.nearmeelectrical.com.au/,+61 405 592 496,,electricians,"Melbourne, Australia",high,hot,100,True,True,True,True,5.0,,"['click_to_call', 'seo_optimization', 'online_booking', 'reputation_management', 'ai_chatbot']"
Allan Electrics Melbourne,,https://allanelectricsmelbourne.com/,+61 482 093 585,"Unit 7/323 Ingles St, Port Melbourne VIC 3207, Australia",electricians,"Melbourne, Australia",low,hot,100,True,True,True,True,5.0,,"['click_to_call', 'seo_optimization', 'online_booking', 'reputation_management', 'ai_chatbot']"
SBH Electrical Melbourne,[email],https://sbhelectrical.com.au/,+61 457 759 723,,electricians,"Melbourne, Australia",high,hot,100,True,True,True,True,4.9,,"['click_to_call', 'seo_optimization', 'online_booking', 'reputation_management', 'ai_chatbot']"
Eastern Melbourne Electricians,[email],https://www.easternmelbourneelectricians.com/,+61 1800 851 129,"98 Allambanan Dr, Bayswater North VIC 3153, Australia",electricians,"Melbourne, Australia",high,hot,100,True,True,True,True,4.9,,"['click_to_call', 'seo_optimization', 'online_booking', 'reputation_management', 'ai_chatbot']"
All Electrics Melbourne,[email],https://allelectrics.com.au/,+61 3 8719 8776,"34 Walnut Dr, Kilsyth VIC 3137, Australia",electricians,"Melbourne, Australia",high,hot,100,True,True,True,True,5.0,,"['click_to_call', 'seo_optimization', 'online_booking', 'reputation_management', 'ai_chatbot']"
